City,category,day_0,day_1,day_2,day_3,day_4,day_5,day_6
Charlotte,Fashion,114,149,141,137,188,402,216
Charlotte,Food,28551,32299,33182,34628,45217,53445,38107
Charlotte,Home,245,272,262,250,257,441,941
Charlotte,Hotels & Travel,7076,6031,6328,7064,7288,5289,6565
Charlotte,Others,2125,2281,2218,2296,2477,2738,1385
Charlotte,Music,81,127,132,180,335,363,181
Charlotte,Personal Care,1108,1240,1295,1419,1537,1814,645
Charlotte,Pets,319,289,321,302,370,442,292
Charlotte,Shopping,2019,2023,1931,2049,2642,4280,2811
Charlotte,Sports,2720,2874,2657,2720,2535,3735,3150
Charlotte,Stores,1325,1228,1206,1140,1401,2232,1784
Charlotte,Vehicle,558,454,521,544,642,663,506
Charlotte,Work,0,3,1,4,0,0,0
Waterloo,All,740,782,812,827,886,994,744
Waterloo,Bars,69,87,76,74,90,94,77
Waterloo,Entertainment,36,46,39,53,45,44,27
Waterloo,Food,533,528,593,608,659,797,585
Waterloo,Hotels & Travel,4,1,0,0,2,0,1
Waterloo,Others,55,56,60,47,46,24,27
Waterloo,Shopping,25,41,29,21,26,22,21
Waterloo,Sports,0,3,1,2,3,4,1
Waterloo,Stores,18,20,14,22,15,9,5
Waterloo,Events,0,0,0,0,0,0,0
Waterloo,Fashion,0,0,0,0,0,0,0
Waterloo,Music,0,0,0,0,0,0,0
Waterloo,Personal Care,0,0,0,0,0,0,0
Waterloo,Vehicle,0,0,0,0,0,0,0
Waterloo,Work,0,0,0,0,0,0,0
Waterloo,Events,0,0,0,0,0,0,0
Waterloo,Home,0,0,0,0,0,0,0
Karlsruhe,All,172,171,146,191,276,299,206
Karlsruhe,Bars,18,20,13,12,32,27,21
Karlsruhe,Entertainment,8,15,10,14,22,22,19
Karlsruhe,Food,95,102,92,119,166,189,111
Karlsruhe,Hotels & Travel,40,24,23,33,45,35,44
Karlsruhe,Shopping,5,2,4,5,4,15,0
Karlsruhe,Sports,3,4,4,7,7,10,11
Karlsruhe,Stores,3,4,0,1,0,1,0
Karlsruhe,Events,0,0,0,0,0,0,0
Karlsruhe,Fashion,0,0,0,0,0,0,0
Karlsruhe,Music,0,0,0,0,0,0,0
Karlsruhe,Personal Care,0,0,0,0,0,0,0
Karlsruhe,Vehicle,0,0,0,0,0,0,0
Karlsruhe,Work,0,0,0,0,0,0,0
Karlsruhe,Events,0,0,0,0,0,0,0
Karlsruhe,Home,0,0,0,0,0,0,0
Karlsruhe,Others,0,0,0,0,0,0,0
Madison,All,12072,12980,13202,14212,20310,26408,17185
Madison,Bars,1589,1884,1964,2198,3676,4253,2086
Madison,Entertainment,957,1184,1222,1342,2052,2906,1438
Madison,Events,25,50,54,69,108,162,58
Madison,Fashion,41,57,36,24,52,105,62
Madison,Food,7287,7851,7912,8490,11980,15993,11351
Madison,Home,24,15,23,22,17,38,15
Madison,Hotels & Travel,766,591,625,688,810,650,651
Madison,Others,383,364,337,323,433,568,288
Madison,Music,6,24,21,29,81,97,25
Madison,Personal Care,140,186,223,193,222,213,79
Madison,Pets,44,28,25,40,38,50,48
Madison,Shopping,198,153,167,170,202,343,245
Madison,Sports,332,298,303,338,332,488,428
Madison,Stores,220,233,228,227,226,458,361
Madison,Vehicle,60,62,62,59,81,84,50
Madison,Work,0,0,0,0,0,0,0
Phoenix,All,146007,149603,157738,166444,220506,246498,190327
Phoenix,Bars,13714,14998,16342,18983,32017,33639,21283
Phoenix,Entertainment,7088,7987,9710,10357,18365,22990,15320
Phoenix,Events,535,738,714,975,1280,1502,832
Phoenix,Fashion,274,261,280,325,434,730,421
Phoenix,Food,76648,80488,84739,88115,115726,130961,103364
Phoenix,Home,1027,990,1005,983,1044,1437,2257
Phoenix,Hotels & Travel,15417,12488,13624,16294,18186,11766,16722
Phoenix,Others,4916,5139,4810,4958,5131,5148,2484
Phoenix,Music,127,116,133,197,282,479,252
Phoenix,Personal Care,4837,5397,5843,5725,6478,7685,4258
Phoenix,Pets,790,829,821,804,979,1449,987
Phoenix,Shopping,3759,3786,3620,3679,4539,6441,4765
Phoenix,Sports,11184,11189,10727,9427,9440,13324,10545
Phoenix,Stores,2917,2758,2765,3007,3409,5274,4216
Phoenix,Vehicle,2774,2439,2605,2615,3196,3673,2621
Phoenix,Work,0,0,0,0,0,0,0
Pittsburgh,All,24902,28244,28844,30016,41818,51394,32942
Pittsburgh,Bars,3447,4041,4343,4689,7523,9225,4899
Pittsburgh,Entertainment,1759,2120,2165,2547,4792,5148,2952
Pittsburgh,Events,58,83,87,194,222,256,119
Pittsburgh,Fashion,40,33,63,39,61,141,86
Pittsburgh,Food,14875,16882,17164,17609,23492,30062,20294
Pittsburgh,Home,60,59,60,53,95,130,144
Pittsburgh,Hotels & Travel,657,657,682,698,867,1100,718
Pittsburgh,Others,915,1075,1031,1061,1086,856,535
Pittsburgh,Music,25,17,20,25,46,49,30
Pittsburgh,Personal Care,483,582,613,669,627,564,211
Pittsburgh,Pets,48,216,57,73,47,77,39
Pittsburgh,Shopping,309,310,341,337,483,655,394
Pittsburgh,Sports,1706,1726,1773,1573,1940,2296,1873
Pittsburgh,Stores,345,314,304,316,351,607,489
Pittsburgh,Vehicle,175,129,141,133,186,228,159
Pittsburgh,Work,0,0,0,0,0,0,0
